
"id","name","domain","ats_type","careers_url","outcome_status","outcome_reason","jobs_found"
"2b800f7a-a76a-4a6e-a41a-28ef4867af03","1Password","1password.com","greenhouse","https://1password.com/careers","empty","blocked_html_cloudflare","0"
"f9abe608-360b-4610-bd0a-9dda8d3fe6c1","7-Eleven","7-eleven.com","icims","https://careers.7-eleven.com","empty","empty_job_list","0"
"3d918788-f842-4d3f-9395-18c9f82670fb","A Venterpriseinc","aventerpriseinc.com","","https://aventerpriseinc.com/careers","bad_url","not_found_404","0"
"b3454251-2943-49ec-af81-708e3d53e376","Abal Technologies Inc.","abal.com","","https://abal.com/careers","fetch_error","fetch_error","0"
"981a798c-e500-494e-8c75-bace2ee516c7","Abn Tech Corporation","abntechoration.com","","https://abntechoration.com/careers","fetch_error","fetch_error","0"
"9a0cf84d-6a1f-4c4b-92e9-afca66a4cf2f","Accelalpha Inc.","accelalpha.com","","https://www.ibm.com/consulting/accelalpha","empty","empty_job_list","0"
"b98cba7d-2364-4939-a179-0df0612a85f0","Acetech Group Corporation","acetechoration.com","","https://acetechoration.com/careers","fetch_error","fetch_error","0"
"783669c9-e2fd-497b-b7f4-2437c4cb8371","Aclat Inc.","aclat.com","trakstar","https://aclat.hire.trakstar.com/","empty","blocked_html_cloudflare","0"
"32e834e7-6c51-4382-8f92-776de3a1487f","Activehours Inc.","activehours.com","","https://activehours.com/careers","fetch_error","fetch_error","0"
"7d108cdd-218a-4582-80bb-5c92c34e28c6","Addepto It Solutions LLC","addeptoit.com","","https://addeptoit.com/careers","bad_url","not_found_404","0"
"f09236e1-a379-454a-ad90-b958d1426dbd","ADM","adm.com","workday","https://careers.adm.com","empty","empty_job_list","0"
"5027528c-15a3-4a84-8f3d-653f1bad2aa6","ADP","adp.com","icims","https://jobs.adp.com","empty","blocked_403","0"
"592e45f6-4cfb-43ae-b4be-842af679a149","Adroit Associates Inc.","adroitassociates.com","","https://adroitassociates.com/careers","bad_url","not_found_404","0"
"f4495094-1c95-47b2-8190-0d5aaf8c6fdc","ADT","adt.com","workday","https://careers.adt.com","fetch_error","fetch_error","0"
"ad75bccd-c309-43f6-9f7a-0a19858244a9","Advanced Energy Industries Inc.","advancedenergyindustries.com","icims","https://careers.advancedenergy.com","fetch_error","fetch_error","0"
"4f7da5ac-3059-4d55-a9ae-8bbbe89252c3","Advanced Knowledge Tech LLC","advancedknowledgetech.com","","https://advancedknowledgetech.com/careers","fetch_error","fetch_error","0"
"c17bbed6-3d41-4d7f-be61-41236bf539d0","Adventist Health System Sunbelt In","adventisthealthsystemsunbeltin.com","workday","https://careers.adventhealth.com","fetch_error","fetch_error","0"
"b70d7dbb-390e-41be-b064-2d1e13c569aa","Adyen","adyen.com","smartrecruiters","https://www.adyen.com/careers","empty","empty_job_list","0"
"b982f643-19e2-49d5-83f5-486e7ec04150","Affirm","affirm.com","greenhouse","https://www.affirm.com/careers","empty","blocked_html_cloudflare","0"
"2f215a5d-6080-47da-96e7-65a7b4d73bf5","Agap Technologies Inc.","agap.com","","https://agap.com/careers","fetch_error","fetch_error","0"
"fa3bf0c3-cada-4f8e-99dc-d15a805e3e28","Agreeya Solutions Inc.","agreeya.com","","https://agreeya.com/careers/","empty","blocked_html_cloudflare","0"
"b955f819-f2e5-448f-bfb8-a5d5e757bd49","Akamai Technologies","akamai.com","workday","https://www.akamai.com/careers","empty","blocked_html_akamai","0"
"f0df1c65-dc3d-4824-9bba-9c26a5b8d8e9","Alaska Airlines","alaskaair.com","workday","https://careers.alaskaair.com","empty","empty_job_list","0"
"ebfe9021-6c04-4d43-8615-a3c31e0ea0a7","Albert Einstein Medical Center","alberteinsteinmedicalcenter.com","icims","https://careers.einstein.edu","fetch_error","fetch_error","0"
"1962907b-46a4-440c-a912-83dc45624c6c","Albertsons","albertsons.com","workday","https://careers.albertsonscompanies.com","fetch_error","fetch_error","0"
"e5e1c6ea-23a7-4f97-8a81-afeb738fc30c","Alegent Creighton Clinic","alegentcreightonclinic.com","workday","https://www.chihealth.com/careers.html","empty","blocked_html_cloudflare","0"
"3e80690a-7799-4361-a528-68ef9c5ef8fc","Alexion Pharmaceuticals Inc.","alexionpharmaceuticals.com","workday","https://careers.astrazeneca.com","empty","blocked_html_cloudflare","0"
"9b590ab9-905d-44aa-bf42-1b40c4e3aa53","Align Technology Inc.","align.com","workday","https://www.aligntech.com/careers","empty","blocked_html_forbidden","0"
"ec61f7cd-86c5-4a21-b01f-4b2bb5bfa1d8","Allbirds","allbirds.com","lever","https://www.allbirds.com/pages/careers","empty","empty_job_list","0"
"6a73ac4c-c3d6-4f2b-a936-7a1084b6cff7","Allegheny Clinic","alleghenyclinic.com","workday","https://careers.ahn.org","fetch_error","fetch_error","0"
"1f147490-a06f-4c20-a0ed-b38a8b6b411f","Alliancebernstein L P","alliancebernsteinlp.com","workday","https://careers.alliancebernstein.com","fetch_error","fetch_error","0"
"a45106dc-c135-477a-b834-4fd430d9fc0f","Allied Business Consulting Inc.","alliedbusinessnsulting.com","","https://unstoppabledomains.com/d/alliedbusinessconsulting.com","empty","empty_job_list","0"
"38c151e8-917a-45da-9c49-ae96855e9910","Ally Financial","ally.com","workday","https://www.ally.com/about/careers/","empty","blocked_html_forbidden","0"
"c373957d-311a-4194-a656-c424dd0b22e9","Alnylam Us Inc.","alnylam.com","workday","https://www.alnylam.com/careers","empty","empty_job_list","0"
"53503e5e-5c78-4349-8168-18a893d50835","Altice USA","alticeusa.com","icims","https://www.alticeusajobs.com","fetch_error","fetch_error","0"
"e1f9c657-65cb-4277-b814-d3e1ae49a120","Ambarella Corp.","ambarella.com","greenhouse","https://www.ambarella.com/about/careers","bad_url","not_found_404","0"
"eaf0b141-b513-4f54-b1ba-213c4d958ec4","American Airlines","aa.com","workday","https://jobs.aa.com","empty","empty_job_list","0"
"44047bd0-20f5-4478-b2d1-43bf582b506d","American Bankers Insurance Company","nbankersinsurancempany.com","workday","https://careers.assurant.com","fetch_error","fetch_error","0"
"904916fd-d566-45a2-970a-ea31acf5a085","AMERICAN EXPRESS TRAVEL RELATED","americanexpress.com","workday","https://jobs.americanexpress.com","fetch_error","fetch_error","0"
"a6d5655b-ab7d-46a0-9155-03cd0ea5ee65","American It Solutions Inc.","nit.com","custom","https://americanits.com/careers","fetch_error","fetch_error","0"
"c4b050d2-7ef2-481a-bebc-07fc7dc7475e","American Tower","americantower.com","workday","https://careers.americantower.com","empty","empty_job_list","0"
"f9f05351-6110-4f39-9fe4-348af71f9d4c","Americloud Solutions Inc.","americloud.com","","https://americloud.com/careers","bad_url","not_found_404","0"
"dc1e0674-6b91-4681-a719-423b2f5a8ee5","Americold Logistics LLC","americoldlogistics.com","workday","https://americold.wd5.myworkdayjobs.com/Americold","empty","empty_job_list","0"
"71d4bf4e-d0c9-4705-8e73-722d846d89df","Amkor Technology","amkor.com","icims","https://www.amkor.com/about/careers","bad_url","not_found_404","0"
"83a37c28-559b-4b49-bb75-964f3faccafe","Amneal Pharmaceuticals LLC","amnealpharmaceuticals.com","icims","https://www.amneal.com/careers","empty","blocked_html_cloudflare","0"
"8203d052-22a6-4bd5-9ce1-bedc4e191bef","Ampere Computing LLC","amperemputing.com","lever","https://amperecomputing.com/careers/","empty","blocked_403","0"
"4ceb0016-2aa4-46cd-94d8-7e5ea16aa25d","Anduril Industries","anduril.com","greenhouse","https://www.anduril.com/careers/","empty","empty_job_list","0"
"ce1c961b-071d-4930-860c-b5297032a04d","Anjus LLC","anjus.com","","https://anjus.com/careers","fetch_error","fetch_error","0"
"e57e6653-39ee-4850-b2cb-31fe1b142a53","Anne Arundel County Public Schools","annearundeluntypublicschools.com","custom","https://www.aacps.org/careers","empty","empty_job_list","0"
"f854d333-788c-4f32-a399-8a527b387c70","Anthropic","anthropic.com","greenhouse","https://www.anthropic.com/careers","empty","blocked_html_forbidden","0"
"28a7f562-307f-4b2c-878c-f0f2fe951556","Anveta Inc.","anveta.com","","https://anveta.com/careers/","empty","empty_job_list","0"
"40c68f8e-8986-405c-961b-75805f62a766","Aon","aon.com","workday","https://jobs.aon.com","empty","blocked_html_cloudflare","0"
"67e3d441-d85f-4e89-a0db-06506a0e1cd3","Applications Software Technology LLC","applicationssoftware.com","icims","https://www.appsassociates.com/careers/","empty","blocked_html_cloudflare","0"
"3b8ff368-cf65-4ede-b5f5-411906dafa27","Applied Materials","appliedmaterials.com","workday","https://careers.appliedmaterials.com","empty","empty_job_list","0"
"c2d70d01-6161-4837-a830-3d57a58a6080","AppLovin","applovin.com","greenhouse","https://www.applovin.com/careers/","empty","blocked_html_forbidden","0"
"0e137450-6253-4a6b-82d2-6f01c2bdbee4","Apps Solutions Inc.","apps.com","","https://apps.com/careers","empty","empty_job_list","0"
"a8b1ff3c-d6c8-4c24-8607-35c8d387660b","Archer Aviation","archeraviation.com","greenhouse","https://careers.archer.com","empty","empty_job_list","0"
"452a6500-a36a-4ef6-b858-ec2b9e9735bc","Arcus Technologies","arcus.com","","https://arcus.com/careers","fetch_error","fetch_error","0"
"5f1ed44f-0227-4c67-a496-74a979c78085","Aricent Technologies Holdings Ltd.","aricent.com","workday","https://capgemini-engineering.com/careers","bad_url","not_found_404","0"
"14c180a3-de62-47c8-b7cd-fb55649d101b","Aristocrat Technologies Inc.","aristocrat.com","workday","https://careers.aristocrat.com","fetch_error","fetch_error","0"
"88d34c9a-4d8a-49d2-8944-d14e11c71c94","Artech LLC Aka Artech Info Sys LLC","artech.com","","https://www.artech.com/careers/","empty","blocked_html_cloudflare","0"
"fa8d2619-40ca-4f83-b106-3bda06d89b7d","Arthur J Gallagher Service Company LLC","arthurjgallagherservicempany.com","","https://arthurjgallagherservicempany.com/careers","fetch_error","fetch_error","0"
"77d96cf2-334b-468f-a3fe-d9f41ec1239a","Ashley Furniture Industries LLC","ashleyfurnitureindustries.com","icims","https://www.ashleyfurniture.com/careers/","empty","empty_job_list","0"
"6b9f23c6-c5f9-4d1a-bdf4-cdbe11bde9bd","ASTIR IT SOLUTIONS, INC","astirit.com","custom","https://astirit.com","empty","blocked_html_cloudflare","0"
"29db15ab-2b79-4adf-9288-e405d6de605b","Astir Technologies LLC","astir.com","","https://astir.com/careers","bad_url","not_found_404","0"
"6d7db097-dd65-4839-87d7-56ce8ebad943","Astro","astro.build","custom","https://astro.build/careers","bad_url","not_found_404","0"
"ab686ba5-dafb-4bc0-a87a-a0291c72391a","AT&T","att.com","custom","https://www.att.jobs","fetch_error","fetch_error","0"
"d2e74fca-0c53-4a17-bc94-95bd1f67f778","Atos It Solutions And Services Inc.","atositand.com","","https://atositand.com/careers","fetch_error","fetch_error","0"
"dcf5b327-5f55-4e31-9fb9-6fddeb09ec39","Aurora Medical Group Inc.","auroramedical.com","workday","https://www.advocateaurorahealth.com/careers","fetch_error","fetch_error","0"
"e50c7e64-31c6-45b7-9aba-f5d5b2e2b5c4","Automation Anywhere Inc.","automationanywhere.com","greenhouse","https://www.automationanywhere.com/company/careers","empty","blocked_html_akamai","0"
"1c96aace-8d01-4a54-8d07-1f081c724f68","Avago Technologies U S Inc.","avagous.com","workday","https://www.broadcom.com/company/careers","empty","empty_job_list","0"
"ffa4c238-3934-48af-a635-6c8e21a50a6b","Avani Technology Solutions Inc.","avani.com","","https://avani.com/careers","fetch_error","fetch_error","0"
"73bac36d-085d-45b1-adcb-aecb29f921a1","Averon Solutions Inc.","averon.com","","https://averon.com/careers/","empty","empty_job_list","0"
"ac1b64a3-6f5f-4e34-bb9b-b93da2f1c309","Avery Dennison","averydennison.com","workday","https://www.averydennison.com/en/home/about-us/careers.html","empty","empty_job_list","0"
"cc192d20-7f2b-4eef-9aa1-c3154ada1ce0","Axon Enterprise","axon.com","greenhouse","https://www.axon.com/careers","empty","blocked_html_cloudflare","0"
"18baac1b-9e36-428c-ae88-f81e7eaab136","Axonius","axonius.com","greenhouse","https://www.axonius.com/careers","empty","rate_limited_429","0"
"0ff64c52-0d9e-441d-9fec-cdf5dbdc31ea","Bahwan Cybertek Inc.","bahwancybertek.com","custom","https://bahwancybertek.com/careers","empty","empty_job_list","0"
"c181fb7a-a14f-4c96-93fb-eafb165f10bb","Ball Corporation","ball.com","workday","https://jobs.ball.com","empty","empty_job_list","0"
"9561ae6d-7e3d-4864-9d4b-2ed4eae5f8ef","BambooHR","bamboohr.com","bamboohr","https://www.bamboohr.com/careers/","empty","blocked_403","0"
"c80e03e1-72ad-4685-9544-7bada8c526a0","Bath & Body Works","bbwi.com","workday","https://careers.bbwinc.com","fetch_error","fetch_error","0"
"36e4803e-e09b-423c-840c-22d3baee5f09","Battelle Energy Alliance LLC","battelleenergyalliance.com","custom","https://inl.gov/careers/","empty","blocked_403","0"
"09090815-8cbb-4706-b858-f419b6db4957","Bdo Usa P C","bdoapc.com","workday","https://www.bdo.com/careers","success","success","100"
"a815de01-78b9-41d1-abec-23e103cebe86","Beckman Coulter Inc.","beckmanulter.com","workday","https://www.beckmancoulter.com/careers","bad_url","not_found_404","0"
"27d8885c-5752-4a03-85a4-e86ea1c4a59d","Beckman Research Institute Of The City Of Hope","beckmanresearchinstituteofthecityofhope.com","workday","https://www.cityofhope.org/about/careers","empty","blocked_403","0"
"674342ab-3ba4-4c0e-806e-43bb25950acf","Bed Bath Beyond Inc.","bedbathbeyond.com","icims","https://www.bedbathandbeyond.com/store/static/careers","bad_url","not_found_404","0"
"dcd67680-25f9-4a68-b22a-dd12ee06a9ab","Best Buy","bestbuy.com","workday","https://careers.bestbuy.com","empty","empty_job_list","0"
"8f641e3b-28b3-4f58-9762-c7a4984b1c03","Beyond Meat","beyondmeat.com","greenhouse","https://www.beyondmeat.com/careers","bad_url","not_found_404","0"
"c9602dd4-177f-42c0-9d26-a8b33c2af16a","Bill.com","bill.com","greenhouse","https://www.bill.com/careers","empty","empty_job_list","0"
"42cbcf80-9e18-40b3-9675-f01e444f105d","Birlasoft Inc","birlasoft.com","workday","https://www.birlasoft.com/careers","empty","blocked_html_cloudflare","0"
"3c83108a-16b0-4b74-bb55-1171edfee217","Black Construction Corporation","blacknstructionoration.com","","https://blacknstructionoration.com/careers","fetch_error","fetch_error","0"
"139f5abe-69bd-470e-9f29-986adb6967ed","Blackhawk Network Inc.","blackhawknetwork.com","icims","https://blackhawknetwork.com/careers","empty","blocked_403","0"
"3dcfb52b-728c-4148-83d3-6c4e741f0125","BlackRock","blackrock.com","workday","https://careers.blackrock.com","empty","blocked_html_cloudflare","0"
"1d4f3a6c-8bdd-4281-a12a-0bda709a6bd2","Block","block.xyz","greenhouse","https://block.xyz/careers","empty","empty_job_list","0"
"5d54381a-93d6-4698-8ce0-f4fb0b96f1b1","Blue Cross Blue Shield Of Michigan","bluecrossblueshieldofmichigan.com","workday","https://www.bcbsm.com/careers","empty","empty_job_list","0"
"1bf15a2a-3876-4d21-b92b-7eea3dfb5871","Blue Origin","blueorigin.com","greenhouse","https://www.blueorigin.com/careers","empty","rate_limited_429","0"
"1e505617-9204-4cfa-ae6b-0df2f7c6531c","Bluecross Blueshield Association","bluecrossblueshieldassociation.com","workday","https://careers.bcbs.com","fetch_error","fetch_error","0"
"a8234adc-dd30-4bfb-8a2b-20773349f742","BMW Group","bmwgroup.com","successfactors","https://www.bmwgroup.jobs","empty","blocked_html_akamai","0"
"8f8fcffe-2ed7-4162-b11a-7c8613ce8563","Bns International Inc.","bnsinternational.com","","https://bnsinternational.com/careers","empty","empty_job_list","0"
"063ccf42-4b1e-44e8-b38b-40da9d480255","Booking.com","booking.com","greenhouse","https://careers.booking.com","empty","empty_job_list","0"
"20f216e2-42f0-4bf0-aa94-1dd48376805a","Bor Usga Obo Augusta University","borgaoboaugustauniversity.com","peopleadmin","https://jobs.augusta.edu","fetch_error","fetch_error","0"
"d1e82598-7839-4339-9d69-4d71f65ca743","Bose","bose.com","workday","https://careers.bose.com","empty","blocked_html_cloudflare","0"
"38f052b9-5da6-4f7f-81f0-b59add56476e","Boston Higashi School Inc.","bostonhigashischool.com","custom","https://www.bostonhigashi.org/employment","empty","empty_job_list","0"
"ff2a9d6a-5b95-4e8a-946e-0203bdc945e7","Box","box.com","greenhouse","https://www.box.com/careers","empty","blocked_403","0"
"d4d9c8b3-db21-43e2-9215-c56647259997","BRAINS TECHNOLOGY SOLUTIONS, INC","brains.com","custom","https://www.brains.co/","empty","empty_job_list","0"
"cd8639ee-8274-45a8-bded-1727ee45af53","Braze","braze.com","greenhouse","https://www.braze.com/company/careers","empty","empty_job_list","0"
"3aa8a63a-ab23-45b8-8952-4976d1d42368","Broadcom","broadcom.com","workday","https://www.broadcom.com/company/careers","empty","empty_job_list","0"
"178226ff-f0d8-4d1e-a815-acd480741187","Bruhat Technologies Inc.","bruhat.com","","https://bruhat.com/careers","fetch_error","fetch_error","0"
"2f127dfd-d24c-4d89-be7c-4ed99144c944","Bugcrowd","bugcrowd.com","greenhouse","https://www.bugcrowd.com/about/careers/","empty","empty_job_list","0"
"32caecae-1990-46c0-950d-d45477c59ea4","Burlington Stores","burlingtonstores.com","workday","https://careers.burlingtonstores.com","fetch_error","fetch_error","0"
"4dd92395-c920-4d9e-bc35-4c957f314663","Burns & Mcdonnell Engineering Company Inc.","burnsmcdonnellengineeringmpany.com","icims","https://www.burnsmcd.com/careers","empty","blocked_html_cloudflare","0"
"5d8bc5d9-a307-409e-8227-436c35436982","Cadence Design Systems","cadence.com","workday","https://www.cadence.com/en_US/home/company/careers.html","empty","blocked_403","0"
"d0624686-7523-45a1-94de-0fef0d24d992","California Creative Solutions Inc.","californiacreative.com","","https://californiacreative.com/careers","empty","empty_job_list","0"
"6caee26c-acb5-490b-ab3f-c996f8440147","California Polytechnic State Univ","californiapolytechnicstateuniv.com","peopleadmin","https://careers.calpoly.edu","fetch_error","timeout","0"
"bb9effe9-b608-4f59-b5e0-69437a494a74","Calix","calix.com","icims","https://careers.calix.com","fetch_error","fetch_error","0"
"b6935c37-d0f1-4130-8c25-b3a7879380f1","Canva","canva.com","greenhouse","https://www.canva.com/careers/","empty","blocked_403","0"
"4e041247-f34f-42df-802a-e45fd9632c8d","Capri Holdings","capriholdings.com","workday","https://www.capriholdings.com/careers/","empty","blocked_403","0"
"3d9200de-7bdf-4653-973c-cf34aec9c9b1","Caprus It Inc.","caprusit.com","","https://caprusit.com/careers","empty","blocked_403","0"
"a3e0b0d8-6917-4515-bf74-3b9e4c174369","Care.com","care.com","greenhouse","https://www.care.com/careers","empty","blocked_html_akamai","0"
"3ff22924-1a5e-4aba-9dbb-e4fbea61c4d2","Caresoft Global Technologies Inc.","caresoftglobal.com","custom","https://www.caresoftglobal.com/careers/","empty","blocked_html_cloudflare","0"
"3e8c86e5-88f1-4b81-a378-3ffc7625a4d1","Carhartt","carhartt.com","workday","https://careers.carhartt.com","empty","empty_job_list","0"
"9f852ba7-04f2-480a-97d3-65f4442b5911","Carollo Engineers Inc.","carolloengineers.com","icims","https://www.carollo.com/careers/","empty","blocked_403","0"
"b71e97c7-9e4a-4eef-900d-85b6e4d6968e","Carta","carta.com","greenhouse","https://carta.com/careers/","empty","blocked_403","0"
"58312d7f-333d-4817-b076-d6e9b1865d23","Carvana","carvana.com","workday","https://www.carvana.com/careers","empty","blocked_403","0"
"e4ed144b-641a-49a5-8f52-8dd02c344f92","Case Western Reserve","case.edu","peoplesoft","https://case.edu/hr/careers","empty","empty_job_list","0"
"f7c04d0c-85d0-4c26-a61e-f265ffbfdba6","Casey's General Stores","caseys.com","icims","https://www.caseys.com/careers","empty","blocked_403","0"
"a1233411-bd1e-46e0-b9ae-d81ae5144a7f","Caterpillar","caterpillar.com","workday","https://careers.caterpillar.com","empty","blocked_403","0"
"dcc98ad1-707c-44c3-86a8-3e090bfda234","Cava","cava.com","greenhouse","https://cava.com/careers","empty","blocked_403","0"
"9f23469b-d7e6-4147-b36b-f3bf1ee306cb","Cdm Smith Inc.","cdmsmith.com","icims","https://www.cdmsmith.com/en/Careers","empty","empty_job_list","0"
"2a740299-bd74-42d6-a6fa-473334b779de","Cedars Sinai Medical Center","cedarssinaimedicalcenter.com","workday","https://careers.cedars-sinai.org","fetch_error","fetch_error","0"
"e9db9bec-4920-49bd-91b5-d6a5a0c7c450","Centene","centene.com","workday","https://jobs.centene.com","empty","blocked_403","0"
"d72f74c9-2e15-4e00-9afe-62b07dcd158c","Cerebras Systems Inc.","cerebras.com","lever","https://cerebras.net/careers/","empty","blocked_html_forbidden","0"
"ee0ddf4b-e6e5-4131-90ba-43353fb8e463","Cgi Technologies And Solutions Inc.","cgiand.com","","https://cgiand.com/careers","fetch_error","fetch_error","0"
"a700e6c4-6706-40cf-8e52-27576cb9cc0d","Character.AI","character.ai","greenhouse","https://character.ai/careers","empty","blocked_html_cloudflare","0"
"e332992c-a51c-4bbe-88a9-968d65912946","ChargePoint","chargepoint.com","greenhouse","https://www.chargepoint.com/careers","empty","empty_job_list","0"
"afde7dea-cb92-4ab7-a6d5-53942964c861","Charles Schwab & Company, Inc.","charles.com","workday","https://www.schwabjobs.com","empty","blocked_html_cloudflare","0"
"c1977f3e-fc00-43b8-bc60-31b0491e8dbf","Charter Communications","charter.com","workday","https://jobs.spectrum.com","empty","blocked_html_cloudflare","0"
"60751cb1-2225-4aa0-923e-d546ed28860b","Checkr","checkr.com","greenhouse","https://checkr.com/careers","empty","empty_job_list","0"
"b224a915-6225-4f11-a7f0-e7609d449d68","Chegg","chegg.com","greenhouse","https://www.chegg.com/about/working-at-chegg/open-positions/","empty","blocked_403","0"
"75219e73-f570-40d3-9708-4fa7201c6ab3","Cherish Technologies Inc.","cherish.com","","https://www.ashleymadison.com/cherish/?ac=21720","empty","blocked_403","0"
"c09bf9d2-d1fc-4d92-bb52-3e127ea85cdd","Chicago Mercantile Exchange Inc.","chicagomercantileexchange.com","workday","https://careers.cmegroup.com","fetch_error","fetch_error","0"
"4d7679b9-e63e-4609-a2b3-e0111bb7a4aa","Chime","chime.com","greenhouse","https://www.chime.com/careers/","empty","blocked_403","0"
"3adbb15d-5c55-4187-91da-8acad5818373","Chime Financial Inc.","chimefinancial.com","greenhouse","https://www.chime.com/careers/","empty","blocked_403","0"
"a26b727d-b9e8-4e78-b484-c49ad9feeb2e","Choice Hotels International Services Corp.","choicehotelsinternational.com","workday","https://careers.choicehotels.com","success","success","100"
"dfcca96e-bd91-4063-92c5-3ed689260d1a","Christiana Care Health Services Inc.","christianacarehealth.com","workday","https://careers.christianacare.org","empty","empty_job_list","0"
"d903f856-b12b-426e-941a-467567ba40e0","CHS Inc.","chsinc.com","workday","https://careers.chsinc.com","empty","empty_job_list","0"
"d580e929-967c-49c0-90ae-8313c525567b","Citadel Americas LLC","citadels.com","greenhouse","https://www.citadel.com/careers/","empty","blocked_403","0"
"6abeed10-2221-4792-a886-65186a02adbd","Citadel Securities Americas Servic","citadelsecuritiessservic.com","greenhouse","https://www.citadelsecurities.com/careers/","empty","blocked_403","0"
"1dbf6851-87e3-4a15-8356-e97f4e10e63a","City Of Hope National Medical Center","cityofhopenationalmedicalcenter.com","workday","https://www.cityofhope.org/about/careers","empty","blocked_403","0"
"ce4d3308-6d18-4649-b367-5d44c8a3db27","Clayco Inc.","clayco.com","icims","https://www.claycorp.com/careers/","empty","blocked_html_cloudflare","0"
"134d46cc-01e8-461c-8b25-9c141480fdb7","Client Network Services LLC","clientnetwork.com","icims","https://www.cnsinc.com/careers","fetch_error","fetch_error","0"
"e03894ec-e340-4c81-8766-7373a6bfc328","Clientserver Technology Solutions LLC","clientserver.com","","https://clientserver.com/careers","fetch_error","timeout","0"
"c257aae9-a761-49b8-8b6f-35d3df44b3b0","Cloud Data Systems Inc.","clouddata.com","","https://brandsly.com/name/clouddata.com","empty","blocked_403","0"
"f478c462-5d35-43f9-91f1-ef64d5a83a61","Cloud Software Group Inc.","cloudsoftware.com","icims","https://www.cloudsoftwaregroup.com/careers","fetch_error","timeout","0"
"2cedff22-e173-4eef-b800-8e4db3d6d19a","Cloudflare","cloudflare.com","greenhouse","https://www.cloudflare.com/careers/jobs/","empty","blocked_html_cloudflare","0"
"3bc31273-2a38-4c9f-bfa1-4c27c0ac60d7","CME Group","cmegroup.com","workday","https://careers.cmegroup.com","fetch_error","fetch_error","0"
"1549dcb2-0cb6-4283-a594-497f65968e54","COFORGE LIMITED FKA NIIT TECH LTD","coforge.com","successfactors","https://www.coforge.com/careers","empty","blocked_html_cloudflare","0"
"731fae05-1d27-4f9a-97d3-bea05f19f277","Cognizant","cognizant.com","workday","https://careers.cognizant.com","empty","blocked_403","0"
"80bf946e-856c-4ad2-989d-073c525d32a5","Cohere","cohere.com","greenhouse","https://cohere.com/careers","empty","blocked_html_forbidden","0"
"21814d2e-2de0-4285-b4f0-c0c63fa8db7b","Cohesity","cohesity.com","greenhouse","https://www.cohesity.com/company/careers/","empty","blocked_html_cloudflare","0"
"e0deeca1-2afa-417b-be9f-6cecf2020aaa","Colgate-Palmolive","colgatepalmolive.com","workday","https://jobs.colgate.com","empty","empty_job_list","0"
"04fa9e2e-28e1-4318-a07c-f92abd2c7466","Columbus Technology Solutions Inc.","lumbus.com","custom","https://columbusts.com/careers","fetch_error","fetch_error","0"
"526c942b-eaab-43da-bdd8-84af23c20b67","CommScope","commscope.com","workday","https://jobs.commscope.com","empty","empty_job_list","0"
"4fe33d86-f15c-4d9c-a70e-6623a608a942","Communications Test Design Inc.","mmunicationstestdesign.com","icims","https://www.ctdi.com/careers","empty","empty_job_list","0"
"edd683dd-bdfd-469c-ad19-77a7ccb28a1c","Computer Aid Inc.","mputeraid.com","workday","https://www.cai.io/careers","empty","empty_job_list","0"
"00b6a828-3aa3-4140-ad4c-37fdea4324ee","Comtek Global Inc.","mtekglobal.com","custom","https://comtekglobal.com/careers","bad_url","not_found_404","0"
"7b5c460a-c278-471b-bc73-af2a0054e655","Conagra Brands","conagrabrands.com","workday","https://www.conagrabrands.com/careers","empty","blocked_403","0"
"e00ed919-54d8-40a1-bf4f-d2d15a4efaa3","Conch Technologies Inc.","nch.com","custom","https://www.conchtech.com/careers","empty","empty_job_list","0"
"ba36714f-5e71-4d47-b2c3-648ac110c864","Confluent","confluent.io","greenhouse","https://careers.confluent.io","empty","rate_limited_429","0"
"708f0632-1564-4fc4-a2df-ffc0e34dde99","Constellation Energy","constellationenergy.com","workday","https://www.constellationenergy.com/careers.html","empty","blocked_html_cloudflare","0"
"f9a6ad70-89c0-4bbe-9a52-3d3f9d0d8f18","Continental Automotive Systems Inc.","ntinentalautomotive.com","successfactors","https://www.continental.com/en/career/","success","success","2"
"6dc8d314-50ee-4bc7-9646-7781cb616189","Continental Casualty Company","ntinentalcasualtympany.com","workday","https://www.cna.com/web/guest/cna/careers","empty","blocked_html_akamai","0"
"2292f865-352f-4d10-8b01-842d88a94f92","Convex","convex.dev","lever","https://www.convex.dev/jobs","empty","blocked_html_forbidden","0"
"0a988b92-d91d-4ea0-909a-f05fac259ad6","Corning","corning.com","workday","https://corning.wd5.myworkdayjobs.com/Corning_Careers","empty","empty_job_list","0"
"15e64393-458c-4c3f-82d1-65afc89b9194","Cosmic Healthcare LLC","smichealthcare.com","","https://smichealthcare.com/careers","fetch_error","fetch_error","0"
"8303f10f-c28e-4631-a1ad-2f8884d996bb","Costco","costco.com","workday","https://www.costco.com/jobs.html","empty","blocked_403","0"
"5d4fd168-f93e-406a-bce7-e86b9d667a52","Coupang Global LLC","upangglobal.com","greenhouse","https://www.coupang.jobs","empty","blocked_403","0"
"66d6ec02-c2db-4021-aba6-bf7f00e0cbaa","Coursera","coursera.org","greenhouse","https://careers.coursera.org","empty","empty_job_list","0"
"ddb579af-6101-4b09-b091-d93cd14c6a06","Covant Solutions Inc.","vant.com","","https://vant.com/careers","fetch_error","fetch_error","0"
